c_ZERO,c_MEAN,c_STD,c_CV,c_INC,c_OPP,c_IS_OUTNET,prediction
0,3.300000000000000000,2.103000000000000000,0.637000000000000000,1.824000000000000000,67,0,72.35555555555555
0,3.633000000000000000,2.723000000000000000,0.749000000000000000,0.739000000000000000,54,0,72.35555555555555
0,3.667000000000000000,2.090000000000000000,0.570000000000000000,0.783000000000000000,42,0,72.35555555555555
0,4.400000000000000000,2.372000000000000000,0.539000000000000000,0.757000000000000000,83,0,91.57608695652173
0,5.000000000000000000,3.384000000000000000,0.677000000000000000,0.959000000000000000,107,0,100.56818181818181
0,5.067000000000000000,2.888000000000000000,0.570000000000000000,0.984000000000000000,118,0,100.56818181818181
0,5.167000000000000000,2.914000000000000000,0.564000000000000000,0.806000000000000000,112,0,100.56818181818181
0,5.200000000000000000,2.683000000000000000,0.516000000000000000,1.157000000000000000,65,0,100.56818181818181
0,5.333000000000000000,2.783000000000000000,0.522000000000000000,1.079000000000000000,131,0,109.63414634146342
0,5.467000000000000000,3.071000000000000000,0.562000000000000000,1.125000000000000000,95,0,109.63414634146342
0,5.633000000000000000,3.358000000000000000,0.596000000000000000,1.083000000000000000,121,0,109.63414634146342
0,5.667000000000000000,2.916000000000000000,0.515000000000000000,0.444000000000000000,80,0,109.63414634146342
0,5.700000000000000000,3.030000000000000000,0.532000000000000000,1.182000000000000000,102,0,109.63414634146342
0,5.900000000000000000,3.021000000000000000,0.512000000000000000,0.883000000000000000,116,0,126.31343283582089
0,6.033000000000000000,2.798000000000000000,0.464000000000000000,1.099000000000000000,118,0,116.0
0,6.067000000000000000,2.778000000000000000,0.458000000000000000,1.200000000000000000,98,0,116.0
0,6.200000000000000000,3.210000000000000000,0.518000000000000000,1.131000000000000000,114,0,126.31343283582089
0,6.267000000000000000,2.959000000000000000,0.472000000000000000,0.852000000000000000,109,0,116.0
0,6.267000000000000000,3.629000000000000000,0.579000000000000000,1.529000000000000000,133,0,126.31343283582089
0,6.300000000000000000,3.313000000000000000,0.526000000000000000,0.755000000000000000,127,0,126.31343283582089
0,6.300000000000000000,3.725000000000000000,0.591000000000000000,1.684000000000000000,141,0,126.31343283582089
